UserId, SessionType, dt in ms, HeadOrigin.x, HeadOrigin.y, HeadOrigin.z, HeadDir.x, HeadDir.y, HeadDir.z, EyeOrigin.x, EyeOrigin.y, EyeOrigin.z, EyeDir.x, EyeDir.y, EyeDir.z, EyeHitPos.x, EyeHitPos.y, EyeHitPos.z, TargetName, TargetLocation
tester, Scene6, 12.9997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 110.9994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 118.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 124.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 130.9992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 137.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 144.9977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 149.9997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 157.9997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 163.9997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 169.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 175.9996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 182.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 189.0007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 195.9997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 202.9997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 209.0008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 214.9994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 222.9997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 229.9994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 234.9996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 242.9992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 248.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 253.998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 262.9994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 268.9978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 274.9992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 281.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 287.9998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 293.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 301.9995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 308.5093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 314.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 321.5092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 327.5113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 333.5094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 341.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 347.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
